ID,Curve
28587,"1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.98,0.98,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93"
17279,"1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98"
37220,"1.0,0.99,0.98,0.95,0.92,0.87,0.83,0.67,0.51,0.31,0.31,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
37427,"1.0,0.99,0.98,0.97,0.94,0.91,0.87,0.75,0.62,0.43,0.43,0.43,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
37534,"0.98,0.92,0.85,0.71,0.56,0.38,0.25,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
26733,"0.99,0.97,0.95,0.9,0.83,0.73,0.64,0.39,0.2,0.06,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
21336,"1.0,0.99,0.99,0.97,0.95,0.92,0.89,0.79,0.67,0.5,0.5,0.5,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
39858,"0.95,0.85,0.73,0.52,0.32,0.15,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
18242,"0.79,0.44,0.22,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
3939,"0.43,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
23603,"0.83,0.53,0.31,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
8628,"1.0,1.0,0.99,0.99,0.97,0.96,0.94,0.88,0.8,0.68,0.68,0.68,0.16,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
41212,"0.98,0.94,0.9,0.8,0.68,0.53,0.4,0.15,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
38250,"0.95,0.83,0.71,0.48,0.28,0.12,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
6734,"0.73,0.34,0.14,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
17103,"0.99,0.98,0.96,0.92,0.86,0.78,0.7,0.48,0.29,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
29326,"1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99,0.99,0.99,0.94,0.88,0.88,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66"
